,0,1,2,3
0,Feature,Description,GitHub Actions,Azure Pipelines
1,"Environment
s","A collection of
resources to target
or a logical
environment",Yes,Yes
2,"Gates/Check
s","Automatic collection
and evaluation of
signals to control
continuation",Yes,Yes
3,Jobs,"Sequence of steps
that are executed on
an agent",Yes,Yes
4,"Service
Containers","Manage the lifecycle
of a containerized
service instance
available during a
job",Yes,Yes
5,"Service
Connections","Abstract credentials
to external systems",No,Yes
6,"Passwordles
s
connections
to cloud
providers","Provide technologies
and support use
cases that reduce
and potentially
eliminate the use of
passwords",Yes,No
7,Stages,"Group jobs in a
pipeline",No,Yes
8,Templates,"Define reusable,
parameterized
building blocks for
steps, jobs, or
variables",Yes,Yes
9,"Starter
Templates","Defines a starter
workflow based on
the type of code
detected in a
repository",Yes,No
10,Triggers,"Set of events that
cause the pipeline to
trigger",Yes,Yes
